"city,","addr1,","addr2,","addr3,","addr4,",aptname
"____,","___,","____,","____,",",",_____
"____,","___,","____,","___,",",",___ __
"____,","___,","___,",",",",",__
"____,","___,","___,",",",",",____
"____,","___,","___,",",",",",____
"____,","___,","___,",",",",",____
"____,","___,","___,",",",",",____(302-72)
"____,","___,","___,",",",",",__
"____,","___,","___,",",",",",____
"____,","___,","___,","___,",",",___
"____,","___,","___,","___,",",",____(2)
"____,","___,","___,","___,",",",____
"____,","___,","___,","___,",",",__
"____,","___,","___,","___,",",",__
"____,","___,","___,","___,",",",________
"____,","___,","___,","___,",",",____
"____,","___,","___,","___,",",",__
"_______,","____,","___,",",",",",Gwangjin ___
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",",___
"_______,","____,","___,",",",",",__________
"_______,","____,","___,",",",",",____________
"_______,","____,","___,",",",",",_______3______-___
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",_____2_
"_______,","____,","___,",",",",",______________
"_______,","____,","___,",",",",",______101_
"_______,","____,","___,",",",",",______103_
"_______,","____,","___,",",",",",______105_
"_______,","____,","___,","___,",",",____________
"_______,","____,","___,","___,",",",__
"_______,","____,","___,","___,",",",___ 2_
"_______,","____,","___,","___,",",",______
"_______,","____,","___,","___,",",",______4_
"_______,","____,","___,","___,",",",______
"_______,","____,","___,","___,",",",____
"_______,","____,","___,","___,",",",___2____
"_______,","____,","___,","___,",",",(767-1)
"_______,","____,","___,","___,",",",_____
"_______,","____,","___,","___,",",",_________
"_______,","____,","___,","___,",",",_____
"_______,","____,","___,","___,",",",_____
"_______,","____,","___,","___,",",",_____
"_______,","____,","___,",",",",",J.F.D___
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",______2_
"_______,","____,","___,",",",",",________
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",____(A_)
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",",__2_B
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",__6__
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",____2_
"_______,","____,","___,",",",",",___ _____ 3_
"_______,","____,","___,",",",",",___ _____(3_)
"_______,","____,","___,",",",",",___ _______4_
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",___
"_______,","____,","___,",",",",",______2
"_______,","____,","___,",",",",",______(3_)
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",_____102_
"_______,","____,","___,",",",",",______3_
"_______,","____,","___,",",",",",__1(___)
"_______,","____,","___,",",",",",__1(___)
"_______,","____,","___,",",",",",__1(__)
"_______,","____,","___,",",",",",__1(__)
"_______,","____,","___,",",",",",__2(____2)
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",___A_
"_______,","____,","___,",",",",",___B_
"_______,","____,","___,",",",",",_____2_
"_______,","____,","___,",",",",",___ 2_
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",__2_
"_______,","____,","___,",",",",",__3_
"_______,","____,","___,",",",",",________I
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",__1
"_______,","____,","___,",",",",",__2(__2)
"_______,","____,","___,",",",",",__4(____4)
"_______,","____,","___,",",",",",__5_(__5_)
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",__7_
"_______,","____,","___,",",",",",_____6
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",__(101_)
"_______,","____,","___,",",",",",__(104_)
"_______,","____,","___,",",",",","_____(102_,103_)"
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",___
"_______,","____,","___,",",",",",___ ___
"_______,","____,","___,",",",",",__ _____
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",","_____ 101,102_"
"_______,","____,","___,",",",",","_____(101,102_)"
"_______,","____,","___,",",",",",Skyblue___
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",___
"_______,","____,","___,",",",",","_____(__,__)"
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",",__2____
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",__ _ ___
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",__A
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",___
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",___ ___
"_______,","____,","___,",",",",",______________
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",_____________1__
"_______,","____,","___,",",",",",_____________2__
"_______,","____,","___,",",",",",___
"_______,","____,","___,",",",",",___2_A_
"_______,","____,","___,",",",",",___2_B_
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",","_____ __,__"
"_______,","____,","___,",",",",","_____(__,__)"
"_______,","____,","___,",",",",",__1
"_______,","____,","___,",",",",",_____2_
"_______,","____,","___,",",",",",_____5_
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",________
"_______,","____,","___,",",",",",__________
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",_____
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",___II
"_______,","____,","___,",",",",",____-2_
"_______,","____,","___,",",",",","______(101,102,103_)"
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",__ 4_
"_______,","____,","___,",",",",",__3_
"_______,","____,","___,",",",",",______
"_______,","____,","___,","___,",",",__
"_______,","____,","___,","___,",",",_____
"_______,","____,","___,","___,",",",__&__
"_______,","____,","___,","___,",",",_____
"_______,","____,","___,","___,",",","_____101,102_"
"_______,","____,","___,","___,",",",____
"_______,","____,","___,","___,",",",______
"_______,","____,","___,","___,",",",_____
"_______,","____,","___,",",",",",__(__)
"_______,","____,","___,",",",",",__(__)
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",",____(A_)
"_______,","____,","___,",",",",",____(B_)
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",____2
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",____
"_______,","____,","___,",",",",",__________
"_______,","____,","___,",",",",",_______
"_______,","____,","___,",",",",",________
"_______,","____,","___,",",",",",______
"_______,","____,","___,",",",",",___
"_______,","____,","___,",",",",",___3_
"_______,","____,","___,",",",",","______(__,__)"
"_______,","____,","___,","___,",",",_____
"_______,","____,","___,","___,",",",______
"_______,","____,","___,","___,",",",__ ___ __ _ ___
"_______,","____,","___,","___,",",",__2_____
"_______,","____,","___,","___,",",",______
"_______,","____,","___,",",",",",__
"_______,","____,","___,",",",",",____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",__(_____)
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__(______)
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",___
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",_____
"_______,","___,","___,","___,",",",____
"_______,","___,","___,","___,",",",______
"_______,","___,","___,","___,",",",___
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",__2_____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",____1_
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",____5_
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_______
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",____1_
"_______,","___,","___,",",",",",____2_
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",___-____
"_______,","___,","___,",",",",",____2_
"_______,","___,","___,",",",",",_____(920-13)
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",_____5_
"_______,","___,","___,",",",",",_______1_
"_______,","___,","___,",",",",",_______2_
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",________
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",_______
"_______,","___,","___,",",",",",__2_
"_______,","___,","___,",",",",",__1_
"_______,","___,","___,",",",",",__2_
"_______,","___,","___,",",",",",__3_
"_______,","___,","___,",",",",",__5_
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__1_
"_______,","___,","___,",",",",",__2_
"_______,","___,","___,",",",",",__3_
"_______,","___,","___,",",",",",__5_
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____1_
"_______,","___,","___,",",",",",__1_
"_______,","___,","___,",",",",",__2_
"_______,","___,","___,",",",",",__3_
"_______,","___,","___,",",",",",__4_
"_______,","___,","___,",",",",",__6_
"_______,","___,","___,",",",",",__7_
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",_______1_
"_______,","___,","___,",",",",",_______2_
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",_______
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",__2_
"_______,","___,","___,",",",",",__3_
"_______,","___,","___,",",",",",__2_
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",__1_
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",_______
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____1__
"_______,","___,","___,",",",",",____3__
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_______
"_______,","___,","___,",",",",",_______(_____)
"_______,","___,","___,",",",",",__11_____
"_______,","___,","___,",",",",",__12_____
"_______,","___,","___,",",",",",__15_____
"_______,","___,","___,",",",",",__9_____
"_______,","___,","___,",",",",",___
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",___
"_______,","___,","___,",",",",",___
"_______,","___,","___,",",",",",___
"_______,","___,","___,",",",",",______2_
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",JNC___4_
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__10_
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__1_e-____
"_______,","___,","___,",",",",",__2_e-____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",____3
"_______,","___,","___,",",",",",____5_
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",_______
"_______,","___,","___,",",",",",______
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",____2_
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",__1
"_______,","___,","___,",",",",",__2_
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",___
"_______,","___,","___,",",",",",___(70)
"_______,","___,","___,",",",",",___(71)
"_______,","___,","___,",",",",",___(81-7)
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__5_
"_______,","___,","___,",",",",",___
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__19_____
"_______,","___,","___,",",",",",____(__)
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",__
"_______,","___,","___,",",",",",____
"_______,","___,","___,",",",",",______ 2_
"_______,","___,","____,",",",",",______(____A_)
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",__________1_
"_______,","___,","____,",",",",",________3__
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____(______)
"_______,","___,","____,",",",",",_____(__)
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",__________6_
"_______,","___,","____,",",",",",__________7_
"_______,","___,","____,",",",",",__________8_
"_______,","___,","___,",",",",",_____
"_______,","___,","___,",",",",",__ _____ 1_
"_______,","___,","___,",",",",",__ _____ 2_
"_______,","___,","___,",",",",",_____
"_______,","___,","____,",",",",",JNC___3_
"_______,","___,","____,",",",",",JNC___II
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",__H___
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____1_
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____(1_)
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",__2_____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",_____2_
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",__ e____
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",___2_
"_______,","___,","____,",",",",",___3_
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",______(__)
"_______,","___,","____,",",",",",______(__)
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",_____2_
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",____A_
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____(____)
"_______,","___,","____,",",",",",____(__)
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_____1_
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",__________3_
"_______,","___,","____,",",",",",__________5_
"_______,","___,","____,",",",",",______(2_)
"_______,","___,","____,",",",",",______A_
"_______,","___,","____,",",",",",______B
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____(__)
"_______,","___,","____,",",",",",____(__)
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",__
"_______,","___,","___,","___,",",",____
"_______,","___,","___,","__1_,",",",_________
"_______,","___,","___,","__1_,",",",_______
"_______,","___,","___,","__1_,",",",________1__
"_______,","___,","___,","__1_,",",",________2__
"_______,","___,","___,","__2_,",",",_____
"_______,","___,","___,","__2_,",",",____
"_______,","___,","__,",",",",",__ ___ _
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",_______1_
"_______,","___,","__,",",",",",_______2_
"_______,","___,","__,",",",",",_______
"_______,","___,","__,",",",",",__7_
"_______,","___,","__,",",",",",_______6_
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",________
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",_______
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",__(__)
"_______,","___,","__,",",",",",__(__)
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",_____3_
"_______,","___,","__,",",",",",________
"_______,","___,","__,",",",",",______2_
"_______,","___,","__,",",",",",______3_
"_______,","___,","__,",",",",",________
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",____3_
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",_______3_
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",__ ____
"_______,","___,","__,",",",",",__ __ ____
"_______,","___,","__,",",",",",__ABC____
"_______,","___,","__,",",",",",_______1
"_______,","___,","__,",",",",",_______
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",____2_
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",______3_
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",_______
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",_______3_
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",_______
"_______,","___,","__,",",",",",______2_
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",_______
"_______,","___,","__,",",",",",________
"_______,","___,","__,",",",",",_____3_
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",_______
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",________
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",____(A_)
"_______,","___,","__,",",",",",____(B_)
"_______,","___,","__,",",",",",____(C_)
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",_______
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",__1_
"_______,","___,","__,",",",",",__2_
"_______,","___,","__,",",",",",__3_
"_______,","___,","__,",",",",",__(__)
"_______,","___,","__,",",",",",__(__)
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",__(290-38)
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",_____2_
"_______,","___,","__,",",",",",__13_____
"_______,","___,","__,",",",",",__18_____
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",__
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",_________5_
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",______
"_______,","___,","__,",",",",",_____
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",_______
"_______,","___,","__,",",",",",___
"_______,","___,","__,",",",",",____
"_______,","___,","__,",",",",",____2_
"_______,","___,","__,",",",",",_______1_
"_______,","___,","__,",",",",",________
"_______,","___,","__,",",",",",___
"_______,","___,","____,",",",",",(1359-1)
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",______3_
"_______,","___,","____,",",",",",_____3_
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",(400-4)
"_______,","___,","____,",",",",",JNC___I
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____5_
"_______,","___,","____,",",",",",____6_
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____ 10_
"_______,","___,","____,",",",",",_____11____
"_______,","___,","____,",",",",",_____7_
"_______,","___,","____,",",",",",_____8_
"_______,","___,","____,",",",",",_____9_
"_______,","___,","____,",",",",",_ ___ 1_
"_______,","___,","____,",",",",",____2_
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",__(1_)
"_______,","___,","____,",",",",",__(2_)
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",____2_
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",___101
"_______,","___,","____,",",",",",___102
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_____3_
"_______,","___,","____,",",",",",_____5_
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",_________2_
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_____5_
"_______,","___,","____,",",",",",____1_
"_______,","___,","____,",",",",",____2_
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",__1_______
"_______,","___,","____,",",",",",__2_
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",______3_
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",__1_
"_______,","___,","____,",",",",",__2_
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",_____101_
"_______,","___,","____,",",",",",_____102_
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____1
"_______,","___,","____,",",",",",_____2
"_______,","___,","____,",",",",",_____4
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",___(____)
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",____(A_)
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_____3
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",______(A_)
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____(A_)
"_______,","___,","____,",",",",",_____(B_)
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",____3_
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",____2_
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",________1_
"_______,","___,","____,",",",",",TS______
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",______(_______)
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",______(__)
"_______,","___,","____,",",",",",______(__)
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",__1
"_______,","___,","____,",",",",",__2_
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",__2_
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",____2_
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",__(__)
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",______
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",___
"_______,","___,","____,",",",",",__
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",____
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",_______
"_______,","___,","____,",",",",",_____
"_______,","___,","____,",",",",",_____
